Id,AvaliacaoPragaId,DataAvaliacao,Propriedade,Talhao,Latitude,Longitude,ResponsavelColeta,CondicoesClimaticas,TemperaturaGraus,UmidadePercentual,ChuvaUltimas24h,NomeCultura,VariedadeHibrido,DataPlantio,EstadioFenologico,DensidadePlantio,SistemaManejo,UltimasAplicacoes,MetodoAmostragem,NumeroPontosAmostrados,DistanciaEntrePontos,AreaTotalAvaliada,PlantasPorPonto,PartesDaPlanta,DetalhePragaId,NomeCientifico,NomeComum,EstadioDesenvolvimento,NumeroIndividuosPorPlanta,PlantasAtacadasPorPonto,PercentualPlantasInfestadas,NivelDano,PercentualDano,DistribuicaoNaPlanta,TipoDano,SeveridadeDano,ImpactoProducaoEstimado,SintomasSecundarios
1,1,2024-11-15,Fazenda São José,Talhão A1,-15.7942,-47.8822,João Silva,Ensolarado,28.5,65.2,FALSE,Soja,M 6210 IPRO,2024-09-20,V6,350000,Plantio Direto,Herbicida 2024-10-30,Caminhamento em Zigue-zague,20,50.0,5.0,5,Folhas e Vagens,1,Anticarsia gemmatalis,Lagarta da Soja,L3,3,2,40.0,2,15.5,Terço superior,Desfolha,2.5,8.2,Manchas amareladas nas bordas
2,1,2024-11-15,Fazenda São José,Talhão A1,-15.7942,-47.8822,João Silva,Ensolarado,28.5,65.2,FALSE,Soja,M 6210 IPRO,2024-09-20,V6,350000,Plantio Direto,Herbicida 2024-10-30,Caminhamento em Zigue-zague,20,50.0,5.0,5,Folhas e Vagens,2,Euschistus heros,Percevejo Marrom,Adulto,1,4,80.0,3,25.3,Vagens,Perfuração/Sucção,3.2,12.5,Vagens com puncturas escuras
3,2,2024-11-18,Fazenda Santa Rita,Talhão B3,-16.2051,-48.1234,Maria Santos,Nublado,24.8,78.5,TRUE,Milho,AG 9030 PRO3,2024-08-25,V8,65000,Convencional,Inseticida 2024-11-10,Amostragem Sistemática,25,40.0,4.0,6,Folhas e Colmo,3,Spodoptera frugiperda,Lagarta do Cartucho,L4,5,3,50.0,4,35.8,Cartucho,Raspagem,4.1,18.7,Folhas com aspecto rendilhado
4,2,2024-11-18,Fazenda Santa Rita,Talhão B3,-16.2051,-48.1234,Maria Santos,Nublado,24.8,78.5,TRUE,Milho,AG 9030 PRO3,2024-08-25,V8,65000,Convencional,Inseticida 2024-11-10,Amostragem Sistemática,25,40.0,4.0,6,Folhas e Colmo,4,Diabrotica speciosa,Vaquinha,Adulto,2,1,16.7,1,8.2,Folhas,Perfuração,1.8,3.5,Pequenos furos circulares
5,3,2024-11-20,Estância Boa Vista,Talhão C2,-14.8765,-49.9876,Carlos Oliveira,Chuvoso,22.1,85.3,TRUE,Algodão,FM 940 GLT,2024-10-05,B1,45000,Sistema Adensado,Fungicida 2024-11-15,Amostragem Aleatória,15,60.0,6.5,8,Folhas e Botões,5,Alabama argillacea,Curuquerê do Algodão,L2,4,5,62.5,3,28.9,Folhas superiores,Desfolha,3.5,15.8,Folhas com bordas irregulares6,3,2024-11-20,Estância Boa Vista,Talhão C2,-14.8765,-49.9876,Carlos Oliveira,Chuvoso,22.1,85.3,TRUE,Algodão,FM 940 GLT,2024-10-05,B1,45000,Sistema Adensado,Fungicida 2024-11-15,Amostragem Aleatória,15,60.0,6.5,8,Folhas e Botões,6,Anthonomus grandis,Bicudo do Algodão,Adulto,2,3,37.5,4,42.1,Botões florais,Perfuração,4.3,22.8,Botões com orifícios e escurecimento
7,4,2024-11-22,Fazenda Esperança,Talhão D1,-15.1234,-48.5678,Ana Costa,Parcialmente nublado,26.7,71.8,FALSE,Soja,TMG 7262 RR,2024-09-15,R1,380000,Plantio Direto,Fungicida 2024-11-18,Amostragem em X,18,45.0,3.6,4,Folhas e Flores,7,Chrysodeixis includens,Falsa Medideira,L3,2,3,75.0,2,18.3,Folhas medianas,Desfolha,2.8,9.7,Furos irregulares nas folhas
8,4,2024-11-22,Fazenda Esperança,Talhão D1,-15.1234,-48.5678,Ana Costa,Parcialmente nublado,26.7,71.8,FALSE,Soja,TMG 7262 RR,2024-09-15,R1,380000,Plantio Direto,Fungicida 2024-11-18,Amostragem em X,18,45.0,3.6,4,Folhas e Flores,8,Bemisia tabaci,Mosca Branca,Adulto,8,2,50.0,3,22.4,Folhas inferiores,Sucção,3.1,11.8,Folhas amareladas e pegajosas
9,5,2024-11-25,Sítio Verde Vale,Talhão E4,-16.7890,-49.1357,Pedro Mendes,Ensolarado,31.2,58.9,FALSE,Milho,DKB 390 PRO3,2024-09-01,R1,70000,Sistema Convencional,Herbicida 2024-11-20,Caminhamento Diagonal,22,35.0,2.8,5,Folhas e Espigas,9,Helicoverpa armigera,Lagarta Helicoverpa,L5,1,4,80.0,5,48.6,Espigas,Perfuração,4.8,28.9,Grãos danificados e galerias
10,5,2024-11-25,Sítio Verde Vale,Talhão E4,-16.7890,-49.1357,Pedro Mendes,Ensolarado,31.2,58.9,FALSE,Milho,DKB 390 PRO3,2024-09-01,R1,70000,Sistema Convencional,Herbicida 2024-11-20,Caminhamento Diagonal,22,35.0,2.8,5,Folhas e Espigas,10,Rhopalosiphum maidis,Pulgão do Milho,Ninfa,15,2,40.0,2,12.7,Cartucho,Sucção,2.3,6.4,Folhas enroladas e amareladas
11,6,2024-11-28,Fazenda Progresso,Talhão F2,-15.4567,-47.9876,Roberto Lima,Ensolarado com vento,29.8,62.4,FALSE,Algodão,IMA 5801 B2RF,2024-10-10,B2,48000,Adensado,Inseticida 2024-11-22,Amostragem Estratificada,20,55.0,5.5,6,Folhas e Maçãs,11,Pectinophora gossypiella,Lagarta Rosada,L4,3,4,66.7,4,38.9,Maçãs,Perfuração interna,4.2,25.6,Maçãs com orifícios e fibras rosadas
